idx,sheet_id,staged
1,dataset_1/IMG_20260320_153649.jpg,001.jpg
2,dataset_1/IMG_20260320_153652.jpg,002.jpg
3,dataset_1/IMG_20260320_153657.jpg,003.jpg
4,dataset_1/IMG_20260320_153658.jpg,004.jpg
5,dataset_1/IMG_20260320_153659.jpg,005.jpg
6,dataset_1/IMG_20260320_153702.jpg,006.jpg
7,dataset_1/IMG_20260320_153704.jpg,007.jpg
8,dataset_1/IMG_20260320_153705.jpg,008.jpg
9,dataset_1/IMG_20260320_153706.jpg,009.jpg
10,dataset_1/IMG_20260320_153707.jpg,010.jpg
11,dataset_1/IMG_20260320_153708.jpg,011.jpg
12,dataset_1/IMG_20260320_153710.jpg,012.jpg
13,dataset_1/IMG_20260320_153711.jpg,013.jpg
14,dataset_1/IMG_20260320_153712.jpg,014.jpg
15,dataset_1/IMG_20260320_153713.jpg,015.jpg
16,dataset_1/IMG_20260320_153715.jpg,016.jpg
17,dataset_1/IMG_20260320_153716.jpg,017.jpg
18,dataset_1/IMG_20260320_153717.jpg,018.jpg
19,dataset_1/IMG_20260320_153718.jpg,019.jpg
20,dataset_1/IMG_20260320_153719.jpg,020.jpg
21,dataset_1/IMG_20260320_153723.jpg,021.jpg
22,dataset_1/IMG_20260320_153724.jpg,022.jpg
23,dataset_1/IMG_20260320_153726.jpg,023.jpg
24,dataset_1/IMG_20260320_153727.jpg,024.jpg
25,dataset_1/IMG_20260320_153728.jpg,025.jpg
26,dataset_1/IMG_20260320_153730.jpg,026.jpg
27,dataset_1/IMG_20260320_153731.jpg,027.jpg
28,dataset_1/IMG_20260320_153732.jpg,028.jpg
29,dataset_1/IMG_20260320_153735.jpg,029.jpg
30,dataset_1/IMG_20260320_153736.jpg,030.jpg
31,dataset_1/IMG_20260320_153739.jpg,031.jpg
32,dataset_1/IMG_20260320_153740.jpg,032.jpg
33,dataset_1/IMG_20260320_153741.jpg,033.jpg
34,dataset_1/IMG_20260320_153742.jpg,034.jpg
35,dataset_1/IMG_20260320_153743.jpg,035.jpg
36,dataset_1/IMG_20260320_153744.jpg,036.jpg
37,dataset_1/IMG_20260320_153745.jpg,037.jpg
38,dataset_1/IMG_20260320_153747.jpg,038.jpg
39,dataset_1/IMG_20260320_153748.jpg,039.jpg
40,dataset_1/IMG_20260320_153749.jpg,040.jpg
41,dataset_1/IMG_20260320_153751.jpg,041.jpg
42,dataset_1/IMG_20260320_153752.jpg,042.jpg
43,dataset_1/IMG_20260320_153753.jpg,043.jpg
44,dataset_1/IMG_20260320_153754.jpg,044.jpg
45,dataset_1/IMG_20260320_153755.jpg,045.jpg
46,dataset_1/IMG_20260320_153757.jpg,046.jpg
47,dataset_1/IMG_20260320_153758.jpg,047.jpg
48,dataset_1/IMG_20260320_153759.jpg,048.jpg
49,dataset_2/z7860194615891_6c7a947b69e711bbbf2184b0521a53d8.jpg,049.jpg
50,dataset_2/z7860194615920_371055ed96fa209db7f1b3e40c913e12.jpg,050.jpg
51,dataset_2/z7860194647857_1f746dff529f5881c245e9b7961d8eaf.jpg,051.jpg
52,dataset_2/z7860194647867_b50ee5c7600525d9b5414e3ed951ab98.jpg,052.jpg
53,dataset_2/z7860194647910_38ee7897d49f218e6e3bf6f17d1a92bc.jpg,053.jpg
54,dataset_2/z7860194647990_b80d189e0e775900d5ddb4a17e0bf479.jpg,054.jpg
55,dataset_2/z7860194662074_1cbeaf415557dd13bc0d49f3bf121f8c.jpg,055.jpg
56,dataset_2/z7860194662187_2fa3fdedb7d0f9bb5d2abc43692c92bf.jpg,056.jpg
57,dataset_2/z7860194662859_ee44ec419bef7eb7f89551b0d99c180c.jpg,057.jpg
58,dataset_2/z7860194662867_d43bbc3ce58e3cce17ded167a6ed8546.jpg,058.jpg
59,dataset_2/z7860194662909_610219d44349f821db6c516635779498.jpg,059.jpg
60,dataset_2/z7860194663014_4f94a974f7f81786f75963469bf4082e.jpg,060.jpg
61,dataset_2/z7860194663198_e6c53c4688840a76e27bd9d29d4b74ba.jpg,061.jpg
62,dataset_2/z7860194663224_a155cf0f212ba8aadfeb34850a3390be.jpg,062.jpg
63,dataset_2/z7860194688722_4277271168fc77f908b5560a192fc03f.jpg,063.jpg
64,dataset_2/z7860194688896_cec03033a92119fb5cb2ba52bbb90e5d.jpg,064.jpg
65,dataset_2/z7860194688910_45e1b04b702d6180c47657fb4cdd8aab.jpg,065.jpg
66,dataset_2/z7860194689056_bf41041efee379327f52eb4640879ddf.jpg,066.jpg
67,dataset_2/z7860194703595_b4ebad0b91f6b085dfacf9f9b1bca318.jpg,067.jpg
68,dataset_2/z7860194703605_89f55005c3c55f36d55a34db74210231.jpg,068.jpg
69,dataset_2/z7860194703718_8b2e40752ec4a063b04dc0fd4ec79dce.jpg,069.jpg
